TEAM,NAME,POSITION,STARS,AGE
Air Force,Troy Calhoun,HC,8,55
Air Force,Mike Thiessen,OC,8,43
Air Force,John Rudzinski,DC,8,39
Akron,Tom Arth,HC,3,41
Akron,Tommy Zagorski,OC,3,37
Akron,Matt Feeney,DC,3,30
Alabama,Nick Saban,HC,9,69
Alabama,Bill O'Brien,OC,9,52
Alabama,Pete Golding,DC,9,38
Arizona,Jedd Fisch,HC,1,46
Arizona,Brennan Carroll,OC,1,43
Arizona,Don Brown,DC,1,67
Arizona State,Herm Edwards,HC,1,68
Arizona State,Zak Hill,OC,1,42
Arizona State,Antonio Pierce,DC,1,43
Arkansas,Sam Pittman,HC,2,60
Arkansas,Kendal Briles,OC,2,39
Arkansas,Barry Odom,DC,2,45
Arkansas State,Butch Jones,HC,6,54
Arkansas State,Keith Heckendorf,OC,6,41
Arkansas State,Rob Harley,DC,6,39
Army,Jeff Monken,HC,6,55
Army,Brent Davis,OC,6,48
Army,Nate Woody,DC,6,61
Auburn,Bryan Harsin,HC,3,45
Auburn,Mike Bobo,OC,3,48
Auburn,Derek Mason,DC,3,52
Ball State,Mike Neu,HC,4,51
Ball State,Kevin Lynch,OC,4,35
Ball State,Tyler Stockton,DC,4,32
Baylor,Dave Aranda,HC,8,45
Baylor,Jeff Grimes,OC,8,53
Baylor,Ron Roberts,DC,8,54
Boise State,Andy Avalos,HC,4,40
Boise State,Tim Plough,OC,4,36
Boise State,Spencer Danielson,DC,4,32
Boston College,Jeff Hafley,HC,4,43
Boston College,Frank Cignetti,OC,2,56
Boston College,Tem Lukabu,DC,2,41
Bowling Green,Scot Loeffler,HC,2,47
Bowling Green,Terry Malone,OC,2,62
Bowling Green,Eric Lewis,DC,2,46
Buffalo,Maurice Linguist,HC,2,38
Buffalo,Shane Montgomery,OC,2,55
Buffalo,Joe Cauthen,DC,2,58
BYU,Kalani Sitake,HC,8,46
BYU,Aaron Roderick,OC,8,49
BYU,Ilaisa Tuiaki,DC,8,43
California,Justin Wilcox,HC,7,45
California,Bill Musgrave,OC,7,54
California,Peter Sirmon,DC,7,45
Central Florida,Gus Malzahn,HC,7,56
Central Florida,Tim Harris Jr.,OC,7,36
Central Florida,Travis Williams,DC,7,39
Central Michigan,Jim McElwain,HC,3,60
Central Michigan,Kevin Barbay,OC,3,39
Central Michigan,Robb Akey,DC,3,56
Cincinnati,Luke Fickell,HC,7,49
Cincinnati,Mike Denbrock,OC,7,58
Cincinnati,Mike Tressell,DC,7,48
Clemson,Dabo Swinney,HC,9,52
Clemson,Tony Elliott,OC,9,42
Clemson,Brent Venables,DC,9,51
Colorado,Karl Dorrell,HC,7,59
Colorado,Darrin Chiaverini,OC,7,44
Colorado,Chris Wilson,DC,7,53
Colorado State,Steve Addazio,HC,4,63
Colorado State,Jon Budmayr,OC,4,31
Colorado State,Chuck Heater,DC,4,69
Duke,David Cutcliffe,HC,5,67
Duke,Jeff Faris,OC,5,32
Duke,Matt Guerrieri,DC,5,32
East Carolina,Mike Houston,HC,3,50
East Carolina,Donnie Kirkpatrick,OC,3,62
East Carolina,Blake Harrell,DC,3,43
Eastern Michigan,Chris Creighton,HC,8,53
Eastern Michigan,Sean Coughlin,OC,8,43
Eastern Michigan,Neal Neathery,DC,8,51
Florida,Dan Mullen,HC,7,50
Florida,Billy Gonzales,OC,7,51
Florida,Todd Grantham,DC,7,55
Florida Atl,Willie Taggart,HC,6,46
Florida Atl,Michael Johnson,OC,6,55
Florida Atl,Mike Stoops,DC,6,60
Florida Intl,Butch Davis,HC,9,69
Florida Intl,Andrew Breiner,OC,9,37
Florida Intl,Everett Withers,DC,9,59
Florida State,Mike Norvell,HC,9,40
Florida State,Kenny Dillingham,OC,9,32
Florida State,Adam Fuller,DC,9,46
Fresno State,Kalen DeBoer,HC,7,47
Fresno State,Ryan Grubb,OC,7,45
Fresno State,William Inge,DC,7,48
Georgia,Kirby Smart,HC,5,46
Georgia,Todd Monken,OC,5,56
Georgia,Dan Lanning,DC,5,36
Georgia Tech,Geoff Collins,HC,3,51
Georgia Tech,Dave Patenaude,OC,3,54
Georgia Tech,Andrew Thacker,DC,3,37
Hawaii,Todd Graham,HC,7,57
Hawaii,Bo Graham,OC,7,39
Hawaii,Victor Santa Cruz,DC,7,50
Houston,Dana Holgorsen,HC,6,51
Houston,Shannon Dawson,OC,6,45
Houston,Doug Belk,DC,6,34
Idaho,Shawn Clark,HC,4,47
Idaho,Frank Ponce,OC,4,51
Idaho,Dale Jones,DC,4,59
